,Expense_id,ExpenseName
265,BAD DEBT EXPENSE,BAD DEBT EXPENSE
266,CTECC SUPPORT,CTECC SUPPORT
267,UTILITY BILLING SYSTEM SUPPORT,UTILITY BILLING SYSTEM SUPPORT
268,TRF TO RECLAIMED WATER FUND,TRF TO RECLAIMED WATER FUND
269,BUILDING/REMODEL,BUILDING/REMODEL
270,SERVICES-IT,SERVICES-IT
271,CONTRIBUTION TO POLICE RET,CONTRIBUTION TO POLICE RET
272,SERVICES - CONTRACUTAL HVAC,SERVICES - CONTRACUTAL HVAC
273,BOILER EQUIPMENT,BOILER EQUIPMENT
274,SMALL ELECTRIC MOTORS-WATER UT,SMALL ELECTRIC MOTORS-WATER UT
275,SUPPLEMENTAL RETIREMENT CONTRIBUTION,SUPPLEMENTAL RETIREMENT CONTRIBUTION
276,PRINCIPAL PAYMENT D/S FUNDS,PRINCIPAL PAYMENT D/S FUNDS
277,INTEREST PAYMENT D/S FUNDS,INTEREST PAYMENT D/S FUNDS
278,TRF TO WATER CIP FUND,TRF TO WATER CIP FUND
279,TRF CRF TO DEBT DEFEASANCE,TRF CRF TO DEBT DEFEASANCE
280,TRF OPERATING TO DEBT DEFEASANCE,TRF OPERATING TO DEBT DEFEASANCE
281,SERVICE INCENTIVE ENHANCEMENT,SERVICE INCENTIVE ENHANCEMENT
282,MAINTENANCE-PIPELINES,MAINTENANCE-PIPELINES
283,HOUSEHOLD EFFICIENCY-AWU,HOUSEHOLD EFFICIENCY-AWU
284,IRRIGATION EFFICIENCY-AWU,IRRIGATION EFFICIENCY-AWU
285,LANDSCAPE CONVERSION REBATE-AWU,LANDSCAPE CONVERSION REBATE-AWU
286,PRESSURE REDUCTION VALVE REBATE-AWU,PRESSURE REDUCTION VALVE REBATE-AWU
287,WATER SERVICES INTERLOCAL,WATER SERVICES INTERLOCAL
288,COMMERCIAL INCENTIVES-AWU,COMMERCIAL INCENTIVES-AWU
289,HELP PROGRAM-AWU,HELP PROGRAM-AWU
290,RAINWATER HARVESTING REBATE-AWU,RAINWATER HARVESTING REBATE-AWU
291,POLICE SUPPLIES,POLICE SUPPLIES
292,FOOD/STORAGE FOR ANIMALS,FOOD/STORAGE FOR ANIMALS
293,IMPROVEMENTS TO GROUNDS,IMPROVEMENTS TO GROUNDS
294,INDEPENDENT CONSIDERATION,INDEPENDENT CONSIDERATION
295,GRANT COST-SUPPORT OF OTHER,GRANT COST-SUPPORT OF OTHER
296,LAUNDRY EXPENSE,LAUNDRY EXPENSE
297,OTHER COSTS,OTHER COSTS
298,DRAINAGE FEE EXPENSE,DRAINAGE FEE EXPENSE
299,MEDICAL/LAB EQUIPMENT,MEDICAL/LAB EQUIPMENT
300,REIMBURSED OVERTIME - PAID,REIMBURSED OVERTIME - PAID
301,BOND ISSUE COSTS,BOND ISSUE COSTS
302,ARBITRAGE REBATE-ADMIN EXP,ARBITRAGE REBATE-ADMIN EXP
303,GENERAL LIABILITY INSURANCE,GENERAL LIABILITY INSURANCE
304,OTHER CLAIMS/DAMAGES,OTHER CLAIMS/DAMAGES
305,RAW WATER - PURCHASED,RAW WATER - PURCHASED
306,TRF TO RECLAIMED WATER CIP FND,TRF TO RECLAIMED WATER CIP FND
307,TRF TO WASTEWATER CIP FUND,TRF TO WASTEWATER CIP FUND
308,OVERTIME - CIVIL SERVICE,OVERTIME - CIVIL SERVICE
309,SERVICES-BIO SOLID REUSE,SERVICES-BIO SOLID REUSE
310,WASTEWATER SVCS-INTERLOCAL,WASTEWATER SVCS-INTERLOCAL
311,STRUCTURED SETTLEMENTS,STRUCTURED SETTLEMENTS
312,TRF TO WATER OPERATING FUND,TRF TO WATER OPERATING FUND
313,TRF TO WASTEWATER OPERATING FUND,TRF TO WASTEWATER OPERATING FUND
314,FLEET-EQUIP. ACCIDENT REPAIRS,FLEET-EQUIP. ACCIDENT REPAIRS
315,DEPT OH DISTRIBTD TO INDIRE,DEPT OH DISTRIBTD TO INDIRE
316,SERVICES-TRANSCRIPTION LEG/MED,SERVICES-TRANSCRIPTION LEG/MED
317,CAR SHARING PROGRAMS,CAR SHARING PROGRAMS
318,GRANT REIMBURSEMENT,GRANT REIMBURSEMENT
319,TRF TO ELECTRIC OPERATING FUND,TRF TO ELECTRIC OPERATING FUND
320,INTERDEPT- PUBLIC WORKS-OFFICE OF CITY ARCHITECT CHARGES,INTERDEPT- PUBLIC WORKS-OFFICE OF CITY ARCHITECT CHARGES
321,TRF TO CTM CIP FUND,TRF TO CTM CIP FUND
322,INTERDEPTL-SALARIES/FRINGE,INTERDEPTL-SALARIES/FRINGE
323,CASH OVER/SHORT,CASH OVER/SHORT
324,EXP REIMB - PUBLIC INFORMATION REQUESTS,EXP REIMB - PUBLIC INFORMATION REQUESTS
325,TRF TO SPECIAL REVENUE FUND,TRF TO SPECIAL REVENUE FUND
326,TFR TO PARKING MGMT (5610),TFR TO PARKING MGMT (5610)
327,TRF TO MOBILITY CIP,TRF TO MOBILITY CIP
328,EMERGENCY SYSTEMS TELEPHONE,EMERGENCY SYSTEMS TELEPHONE
329,TRF TO PLANNING AND DEV CIP,TRF TO PLANNING AND DEV CIP
330,TRF TO PARKING CIP,TRF TO PARKING CIP
331,TRF TO ABIA 95 D/S FUND,TRF TO ABIA 95 D/S FUND
332,DEBT DEFEASANCE PAYMENT D/S FUNDS,DEBT DEFEASANCE PAYMENT D/S FUNDS
333,REDEMPTION OF PRINCIPAL-GEN,REDEMPTION OF PRINCIPAL-GEN
334,INTEREST-GENERAL,INTEREST-GENERAL
335,COUNCIL BUDGET CARRYFORWARD,COUNCIL BUDGET CARRYFORWARD
336,CONTRIBUTION TO 401A RETIREMENT,CONTRIBUTION TO 401A RETIREMENT
337,STAFF DEV-TRAVEL,STAFF DEV-TRAVEL
338,SERVICES-SIGN LANGUAGE,SERVICES-SIGN LANGUAGE
339,BEDDING/LINEN,BEDDING/LINEN
340,MEDICAL EQUIPMENT (NONCAPITAL),MEDICAL EQUIPMENT (NONCAPITAL)
341,CONSULTANT-BENEFITS/COMPENSAT,CONSULTANT-BENEFITS/COMPENSAT
342,CONSULTANT-FINANCIAL,CONSULTANT-FINANCIAL
343,OFFICE EQUIPMENT,OFFICE EQUIPMENT
344,INTERDEPTL-CLAIMS/COURT COSTS,INTERDEPTL-CLAIMS/COURT COSTS
345,TELEPHONE LANGUAGE LINE,TELEPHONE LANGUAGE LINE
346,TRF TO 2ND STREET TIF FUND,TRF TO 2ND STREET TIF FUND
347,TRF TO GF BUDGET STABLZTN FUND,TRF TO GF BUDGET STABLZTN FUND
348,TRF TO BARTON SPRINGS CONSRVTN,TRF TO BARTON SPRINGS CONSRVTN
349,TRF TO GOLF ENTERPRISE,TRF TO GOLF ENTERPRISE
350,TRF TO HOUSING TRUST FUND,TRF TO HOUSING TRUST FUND
351,TRF TO DEVELOPMENT SERVICES,TRF TO DEVELOPMENT SERVICES
352,TRF TO OTHER ENTERPRISE FUND,TRF TO OTHER ENTERPRISE FUND
353,TRF TO ECON GROWTH_DEV(D5507),TRF TO ECON GROWTH_DEV(D5507)
354,TRF TO LIBRARY CIP FUND,TRF TO LIBRARY CIP FUND
355,TRF TO PARD CIP FUND,TRF TO PARD CIP FUND
356,TRF TO HEALTH CIP FUND,TRF TO HEALTH CIP FUND
357,TRF TO EMS CIP (D9307),TRF TO EMS CIP (D9307)
358,TRF TO ECON INCENTIVE RSV FUND,TRF TO ECON INCENTIVE RSV FUND
359,TRF TO LIABILITY RESERVE,TRF TO LIABILITY RESERVE
360,TRF TO GENERAL FND-EMERGNCY RS,TRF TO GENERAL FND-EMERGNCY RS
361,TRF TO GGCIP FUND,TRF TO GGCIP FUND
362,TRF TO FLEET SERVICES CIP FUND,TRF TO FLEET SERVICES CIP FUND
363,TRF TO FSD CIP FUND,TRF TO FSD CIP FUND
364,SKILL BASED PAY,SKILL BASED PAY
365,RENTAL-OFFICE EQUIPMENT,RENTAL-OFFICE EQUIPMENT
366,PAYMENTS TO SURVIVORS,PAYMENTS TO SURVIVORS
367,REPLACEMENT VEHICLES,REPLACEMENT VEHICLES
368,TRF TO WATERSHED CIP FUND,TRF TO WATERSHED CIP FUND
369,LAND,LAND
370,TRF TO HUD SEC 108 DEBT SVC,TRF TO HUD SEC 108 DEBT SVC
371,SERVICES-CLOSING/TITLE INSUR,SERVICES-CLOSING/TITLE INSUR
372,TRF TO OTHER ENTERPRISE CIP,TRF TO OTHER ENTERPRISE CIP
373,SERVICES-PID CONTRACT EXPENSE,SERVICES-PID CONTRACT EXPENSE
374,TRF TO MUELLER LOCAL GOV CORP,TRF TO MUELLER LOCAL GOV CORP
375,SHIFT DIFFERENTIAL-CIVIL SERV,SHIFT DIFFERENTIAL-CIVIL SERV
376,FIELD TRAINING OFFICER PAY,FIELD TRAINING OFFICER PAY
377,INVN ADJ-OBSOLESCENCE,INVN ADJ-OBSOLESCENCE
378,COMPUTER SOFTWARE,COMPUTER SOFTWARE
379,AUTHORIZED BUDGET,AUTHORIZED BUDGET
380,INTERDEPTL-OTHER,INTERDEPTL-OTHER
381,SERVICES-ACTUARY,SERVICES-ACTUARY
382,WEEKLY PAYMENTS,WEEKLY PAYMENTS
383,SERVICES-PHYSICAL THERAPY,SERVICES-PHYSICAL THERAPY
384,SERVICES-CHIROPRACTIC,SERVICES-CHIROPRACTIC
385,SERVICES-HOSPITAL OUTPATIENT,SERVICES-HOSPITAL OUTPATIENT
386,SERVICES-HOSPITAL INPATIENT,SERVICES-HOSPITAL INPATIENT
387,WELLNESS PRGRM- WORKERS COMP MEDICAL,WELLNESS PRGRM- WORKERS COMP MEDICAL
388,DRUGS,DRUGS
389,WC TERMINAL PAYMENTS,WC TERMINAL PAYMENTS
390,SERVICES-EMPLOYEE ASSISTANCE,SERVICES-EMPLOYEE ASSISTANCE
391,SERVICES-LEGAL FEES BENEFIT,SERVICES-LEGAL FEES BENEFIT
392,VISION PROGRAM SERVICES,VISION PROGRAM SERVICES
393,SERVICES-BENEFITS MANAGEMENT,SERVICES-BENEFITS MANAGEMENT
394,DENTAL HMO PREMIUMS,DENTAL HMO PREMIUMS
395,OTHER HEALTH PREMIUMS,OTHER HEALTH PREMIUMS
396,HEALTH CARE REFORM FEES & TAXES,HEALTH CARE REFORM FEES & TAXES
397,MEDICARE ADVANTAGE PREMIUMS,MEDICARE ADVANTAGE PREMIUMS
398,SEASONAL EMPLOYEES,SEASONAL EMPLOYEES
399,TRF TO PW-TRANSPORTATION CIP,TRF TO PW-TRANSPORTATION CIP
400,TRF TO CAPITAL DS CIP (D6007),TRF TO CAPITAL DS CIP (D6007)
401,SERVICES-ARCHITECTURAL,SERVICES-ARCHITECTURAL
402,RENTAL-UNIFORMS,RENTAL-UNIFORMS
403,FLEET-EQUIP. ABUSE REPAIRS,FLEET-EQUIP. ABUSE REPAIRS
404,GUARDRAILS AND MATERIALS,GUARDRAILS AND MATERIALS
405,ELECTRIC GENERATORS,ELECTRIC GENERATORS
406,CHILLED WATER SERVICE,CHILLED WATER SERVICE
407,STORM DRAINAGE,STORM DRAINAGE
408,TFR TO UTILITY DEBT MGMT FUND,TFR TO UTILITY DEBT MGMT FUND
409,TRF TO OTHER ENTERPRISE DS RSV,TRF TO OTHER ENTERPRISE DS RSV
410,LOAN PROCEEDS DISBURSEMENTS,LOAN PROCEEDS DISBURSEMENTS
411,TRF TO HOUSING CIP FUND,TRF TO HOUSING CIP FUND
412,CIP APPR-GEN OBLIG BONDS,CIP APPR-GEN OBLIG BONDS
413,RENTAL-COMPUTER SOFTWARE,RENTAL-COMPUTER SOFTWARE
414,MICROFILMING,MICROFILMING
415,UNPLANNED LOSSES,UNPLANNED LOSSES
416,PURCH.CARD COSTS TO RECLASSIFY,PURCH.CARD COSTS TO RECLASSIFY
417,CREDIT CARD ADMIN FEES,CREDIT CARD ADMIN FEES
418,SERVICES-APPRAISAL DISTRICTS,SERVICES-APPRAISAL DISTRICTS
419,EARNEST MONEY,EARNEST MONEY
420,UNCLAIMED PROPERTY DISBURSEMENT,UNCLAIMED PROPERTY DISBURSEMENT
421,FURNISHINGS,FURNISHINGS
422,MAIL DISTRIBUTION COST,MAIL DISTRIBUTION COST
423,TOOL ALLOWANCES,TOOL ALLOWANCES
424,BRIDGES/CAROUSELS,BRIDGES/CAROUSELS
425,FUEL-AUXILIARY EQUIPMENT,FUEL-AUXILIARY EQUIPMENT
426,MAINTENANCE-BRIDGES/CAROUSE,MAINTENANCE-BRIDGES/CAROUSE
427,DISCRETIONARY RELOCATION ALLOW,DISCRETIONARY RELOCATION ALLOW
428,LIABILITY INSURANCE PREMIUM,LIABILITY INSURANCE PREMIUM
429,TRF TO AIRPORT CAPITAL FUND,TRF TO AIRPORT CAPITAL FUND
430,TRF TO AIRPORT OPERATING RSV,TRF TO AIRPORT OPERATING RSV
431,TRF TO AIRPORT OPERATING FUND,TRF TO AIRPORT OPERATING FUND
432,TRF TO AIRPORT CIP FUND,TRF TO AIRPORT CIP FUND
433,TRF TO TOWN LAKE VENUE D/S FND,TRF TO TOWN LAKE VENUE D/S FND
434,TRF TO PEC OPERATING FUND,TRF TO PEC OPERATING FUND
435,TRF TO PEC GARAGE FUND,TRF TO PEC GARAGE FUND
436,TRF TO PID FUND,TRF TO PID FUND
437,TRF TO TOURISM & PROMOTION FND,TRF TO TOURISM & PROMOTION FND
438,TRF TO CONV CTR CAPITAL FUND,TRF TO CONV CTR CAPITAL FUND
439,TRF TO HISTORICAL PRESERVATION FUND,TRF TO HISTORICAL PRESERVATION FUND
440,TRF TO CONVENTION CENTER,TRF TO CONVENTION CENTER
441,TRF TO CONV CTR CIP FUND,TRF TO CONV CTR CIP FUND
442,TRF TO ACCD HOT D/S FUND,TRF TO ACCD HOT D/S FUND
443,INTERDEPTL-ADMIN CONV CTR/PEC,INTERDEPTL-ADMIN CONV CTR/PEC
444,LONGEVITY PAY-CIVIL SERVICE,LONGEVITY PAY-CIVIL SERVICE
445,HIGHER CLASS PAY,HIGHER CLASS PAY
446,RECREATIONAL SUPPLIES,RECREATIONAL SUPPLIES
447,COMP TIME PAID,COMP TIME PAID
448,SERVICES-ENERGY,SERVICES-ENERGY
449,SERVICES-BOOKS-LIBRARY-PLATFORM AS A SERVICE,SERVICES-BOOKS-LIBRARY-PLATFORM AS A SERVICE
450,MAINTENANCE-AIR COMPRESSORS,MAINTENANCE-AIR COMPRESSORS
451,TRANSPORTATION FEE EXPENSE,TRANSPORTATION FEE EXPENSE
452,ANIMAL SUPPLIES,ANIMAL SUPPLIES
453,INKIND COSTS-CITY,INKIND COSTS-CITY
454,INTERDEPTL-INDIRECT COST,INTERDEPTL-INDIRECT COST
455,CIP APPR-INSURANCE PROCEEDS,CIP APPR-INSURANCE PROCEEDS
456,EXPLOSIVES/BLASTING,EXPLOSIVES/BLASTING
457,27TH PAYROLL-EXPENSE-FSD ONLY,27TH PAYROLL-EXPENSE-FSD ONLY
458,SERVICES-TRANS (NON-EMERG),SERVICES-TRANS (NON-EMERG)
459,CUSTOMER ASSISTANCE PROG COSTS,CUSTOMER ASSISTANCE PROG COSTS
460,GRANTS TO OTHERS-NONSUBRECIPIENT,GRANTS TO OTHERS-NONSUBRECIPIENT
461,DEFAULT INVENTORY ISSUES,DEFAULT INVENTORY ISSUES
462,COMMUNICATIONS EQUIPMENT,COMMUNICATIONS EQUIPMENT
463,SERVICES-MEDICAL STIPEND,SERVICES-MEDICAL STIPEND
464,FAYETTE OPERATING EXPENSE,FAYETTE OPERATING EXPENSE
465,DECOMMISSIONING EXPENSE-STP,DECOMMISSIONING EXPENSE-STP
466,TRANSMISSION COST OF SERVICE,TRANSMISSION COST OF SERVICE
467,INSURANCE-BOILER/DWELLING,INSURANCE-BOILER/DWELLING
468,FRANCHISE FEES - RIGHTS OF WAY,FRANCHISE FEES - RIGHTS OF WAY
469,TFR TO UTILITY D/S SUB LIEN,TFR TO UTILITY D/S SUB LIEN
470,TRF TO UTIL D/S SEPARATE LIEN,TRF TO UTIL D/S SEPARATE LIEN
471,TRF TO VOL UTILITY ASST (7160),TRF TO VOL UTILITY ASST (7160)
472,TRF TO ELECTRIC CIP FUND,TRF TO ELECTRIC CIP FUND
473,TFR TO UTILITY D/S S/L WDB,TFR TO UTILITY D/S S/L WDB
474,COMMERCIAL PAPER INTEREST,COMMERCIAL PAPER INTEREST
475,SURETY BOND AMORT EXPENSE,SURETY BOND AMORT EXPENSE
476,SERVICES-ACCOUNTING,SERVICES-ACCOUNTING
477,TFR TO UTIL D/S TAX/REV BONDS,TFR TO UTIL D/S TAX/REV BONDS
478,TRF TO WATER REVENUE STAB RSV,TRF TO WATER REVENUE STAB RSV
479,INTRADEPTL CHGS-STREET CUT RPR,INTRADEPTL CHGS-STREET CUT RPR
480,MULTIFAMILY CUST ASST PROG COSTS,MULTIFAMILY CUST ASST PROG COSTS
481,TRF TO CONV CTR TAX FUND,TRF TO CONV CTR TAX FUND
482,TRF TO CULTURAL ARTS FUND,TRF TO CULTURAL ARTS FUND
483,TRF TO CONV CTR VENUE FUND,TRF TO CONV CTR VENUE FUND
484,TRF TO E SIXTH ST PID (7911),TRF TO E SIXTH ST PID (7911)
485,THIRD PARTY ADMN COSTS TO DIST,THIRD PARTY ADMN COSTS TO DIST
486,SERVICES-WELLNESS PROGRAM,SERVICES-WELLNESS PROGRAM
487,SHORT-TERM DISABILITY PREMIUMS,SHORT-TERM DISABILITY PREMIUMS
488,CHILD CARE PROGRAM COSTS,CHILD CARE PROGRAM COSTS
489,LIFE INSURANCE PREMIUMS,LIFE INSURANCE PREMIUMS
490,EMPLOYEE BUS PASSES,EMPLOYEE BUS PASSES
491,LONG-TERM DISABILITY PREMIUMS,LONG-TERM DISABILITY PREMIUMS
492,SUPPLEMENTAL LIFE INS PREMIUMS,SUPPLEMENTAL LIFE INS PREMIUMS
493,DENTAL CLAIMS,DENTAL CLAIMS
494,CDHP CONTRIBUTION,CDHP CONTRIBUTION
495,PRESCRIPTION PLAN,PRESCRIPTION PLAN
496,MEDICAL CLAIMS,MEDICAL CLAIMS
497,STOP LOSS FEE-HEALTH INSURA,STOP LOSS FEE-HEALTH INSURA
498,INTERDEPTL-CONTRACTUAL SVCS,INTERDEPTL-CONTRACTUAL SVCS
499,MAINTENANCE-AIRPORT RUNWAYS,MAINTENANCE-AIRPORT RUNWAYS
500,REIMBURSED OVERTIME,REIMBURSED OVERTIME
