,Unit_id,UnitName
289,IT APPLICATIONS,IT APPLICATIONS
290,OTHER REQUIREMENTS,OTHER REQUIREMENTS
291,AUSTIN WATER DEBT TRANSFERS,AUSTIN WATER DEBT TRANSFERS
292,AMI PROGRAM,AMI PROGRAM
293,WATER DISPATCH SERVICES,WATER DISPATCH SERVICES
294,TAP SALES,TAP SALES
295,RETAIL CUSTOMER SERVICE,RETAIL CUSTOMER SERVICE
296,DATA ANALYTICS,DATA ANALYTICS
297,KEY ACCOUNTS,KEY ACCOUNTS
298,PUBLIC AFFAIRS,PUBLIC AFFAIRS
299,WATER METER MAINTENANCE,WATER METER MAINTENANCE
300,FACILITY ENGINEERING WATER,FACILITY ENGINEERING WATER
301,REGION 2 PATROL EDWARD,REGION 2 PATROL EDWARD
302,SCADA ENGINEERING & SUPPORT,SCADA ENGINEERING & SUPPORT
303,WATER PIPELINE CIP PROJECT DELIVERY,WATER PIPELINE CIP PROJECT DELIVERY
304,WATER PIPELINE OPERATIONS SUPPORT,WATER PIPELINE OPERATIONS SUPPORT
305,ENGINEERING SUPPORT AND SURVEY,ENGINEERING SUPPORT AND SURVEY
306,"WATER ENVIRONMENTAL, PLANNING, AND DEVELOPMENT SUPPORT","WATER ENVIRONMENTAL, PLANNING, AND DEVELOPMENT SUPPORT"
307,RESIDENTIAL REBATES,RESIDENTIAL REBATES
308,WATER CONSERVATION,WATER CONSERVATION
309,COMMERCIAL INCENTIVES,COMMERCIAL INCENTIVES
310,MULTIFAMILY PROGRAM,MULTIFAMILY PROGRAM
311,MUNICIPAL PROGRAM,MUNICIPAL PROGRAM
312,REICHER RANCH,REICHER RANCH
313,LAND MANAGEMENT CONSERV,LAND MANAGEMENT CONSERV
314,BALCONES CANYONLAND PRESV MGMT,BALCONES CANYONLAND PRESV MGMT
315,INFRASTRUCTURE MANAGEMENT,INFRASTRUCTURE MANAGEMENT
316,SYSTEM PLANNING,SYSTEM PLANNING
317,REGION 4 PATROL DAVID,REGION 4 PATROL DAVID
318,UTILITY DEVELOPMENT SERVICES,UTILITY DEVELOPMENT SERVICES
319,WATER OPERATIONS SUPPORT,WATER OPERATIONS SUPPORT
320,WATER LOGISTICS AND INVENTORY PLANNING,WATER LOGISTICS AND INVENTORY PLANNING
321,AIRPORT POLICE,AIRPORT POLICE
322,NEIGHBORHOOD POLICING PATROL,NEIGHBORHOOD POLICING PATROL
323,WATER ELECTRICAL MAINTENANCE,WATER ELECTRICAL MAINTENANCE
324,WATER INSTRUMENTATION & CONTROL,WATER INSTRUMENTATION & CONTROL
325,WATER ADMINISTRATIVE SERVICES,WATER ADMINISTRATIVE SERVICES
326,WATER ASSET MANAGEMENT,WATER ASSET MANAGEMENT
327,OPERATIONS TECH SHOPS,OPERATIONS TECH SHOPS
328,PUMP STATION & RESERVOIR MAINTENANCE,PUMP STATION & RESERVOIR MAINTENANCE
329,CID TEAM 2,CID TEAM 2
330,PUMP STATION & RESERVOIR OPERATIONS,PUMP STATION & RESERVOIR OPERATIONS
331,LONGHORN DAM OPERATIONS,LONGHORN DAM OPERATIONS
332,LONGHORN DAM MAINTENANCE,LONGHORN DAM MAINTENANCE
333,WATER RESPONSE SERVICES,WATER RESPONSE SERVICES
334,WATER UTILITY LINE LOCATORS,WATER UTILITY LINE LOCATORS
335,VALVES,VALVES
336,WATER VALVE EXERCISING,WATER VALVE EXERCISING
337,WATER VALVE & HYDRANT MAINTENANCE,WATER VALVE & HYDRANT MAINTENANCE
338,WATER DISTRIBUTION SYSTEM MAINTENANCE,WATER DISTRIBUTION SYSTEM MAINTENANCE
339,WATER VALVE PREVENTATIVE MAINTENANCE,WATER VALVE PREVENTATIVE MAINTENANCE
340,WATER CONSTRUCTION SERVICES,WATER CONSTRUCTION SERVICES
341,RESTORATION SERVICES,RESTORATION SERVICES
342,AGGRAVATED ASSAULT,AGGRAVATED ASSAULT
343,DRINKING WATER LAB,DRINKING WATER LAB
344,WATER PROCESS ENGINEERING,WATER PROCESS ENGINEERING
345,NARCOTICS CONSPIRACY,NARCOTICS CONSPIRACY
346,WATER PROTECTION/INSPECTION,WATER PROTECTION/INSPECTION
347,BUILDING PLAN REVIEW - WATER PROTECTION,BUILDING PLAN REVIEW - WATER PROTECTION
348,DAVIS WTP OPERATIONS,DAVIS WTP OPERATIONS
349,DAVIS WTP MAINTENANCE,DAVIS WTP MAINTENANCE
350,ULLRICH WTP OPERATIONS,ULLRICH WTP OPERATIONS
351,ULLRICH WTP MAINTENANCE,ULLRICH WTP MAINTENANCE
352,HANDCOX WTP OPERATIONS,HANDCOX WTP OPERATIONS
353,HANDCOX WTP MAINTENANCE,HANDCOX WTP MAINTENANCE
354,UTILITY-WIDE SUPPORT,UTILITY-WIDE SUPPORT
355,ORGANIZED CRIME,ORGANIZED CRIME
356,RECLAIMED WATER CIP PROJECT DELIVERY,RECLAIMED WATER CIP PROJECT DELIVERY
357,RECLAIMED WATER DISTRIBUTION OPERATIONS,RECLAIMED WATER DISTRIBUTION OPERATIONS
358,RECLAIMED WATER DISTRIBUTION MAINTENANCE,RECLAIMED WATER DISTRIBUTION MAINTENANCE
359,EVIDENCE CONTROL,EVIDENCE CONTROL
360,FORENSICS,FORENSICS
361,WASTEWATER DISPATCH SERVICES,WASTEWATER DISPATCH SERVICES
362,ROTATING WING,ROTATING WING
363,FACILITY ENGINEERING WASTEWATER,FACILITY ENGINEERING WASTEWATER
364,WASTEWATER PIPELINE CIP PROJECT DELIVERY,WASTEWATER PIPELINE CIP PROJECT DELIVERY
365,WASTEWATER PIPELINE OPERATIONS SUPPORT,WASTEWATER PIPELINE OPERATIONS SUPPORT
366,"WASTEWATER ENVIRONMENTAL, PLANNING, AND DEVELOPMENT SUPPORT","WASTEWATER ENVIRONMENTAL, PLANNING, AND DEVELOPMENT SUPPORT"
367,CENTER FOR ENVIRONMENTAL RESEARCH,CENTER FOR ENVIRONMENTAL RESEARCH
368,ON-SITE SEWAGE FACILITIES,ON-SITE SEWAGE FACILITIES
369,WASTEWATER OPERATIONS SUPPORT,WASTEWATER OPERATIONS SUPPORT
370,WASTEWATER LOGISTICS AND INVENTORY PLANNING,WASTEWATER LOGISTICS AND INVENTORY PLANNING
371,WASTEWATER ELECTRICAL MAINTENANCE,WASTEWATER ELECTRICAL MAINTENANCE
372,WASTEWATER INSTRUMENTATION & CONTROL,WASTEWATER INSTRUMENTATION & CONTROL
373,WASTEWATER ADMINISTRATIVE SERVICES,WASTEWATER ADMINISTRATIVE SERVICES
374,WASTEWATER ASSET MANAGEMENT,WASTEWATER ASSET MANAGEMENT
375,LIFT STATIONS,LIFT STATIONS
376,WASTEWATER UTILITY LINE LOCATORS,WASTEWATER UTILITY LINE LOCATORS
377,HOT SHOT CREWS WASTEWATER,HOT SHOT CREWS WASTEWATER
378,LOGISTICS TEAM - WASTEWATER,LOGISTICS TEAM - WASTEWATER
379,PIPELINE OPERATIONS SOUTH,PIPELINE OPERATIONS SOUTH
380,WASTEWATER COLLECTION SYSTEM MAINTENANCE,WASTEWATER COLLECTION SYSTEM MAINTENANCE
381,WASTEWATER CONSTRUCTION SERVICES,WASTEWATER CONSTRUCTION SERVICES
382,WASTEWATER TV INSPECTION,WASTEWATER TV INSPECTION
383,COLLECTIONS SYSTEM SERVICES,COLLECTIONS SYSTEM SERVICES
384,COMMUNICATIONS,COMMUNICATIONS
385,BUILDING PLAN REVIEW - INDUSTRIAL WASTE,BUILDING PLAN REVIEW - INDUSTRIAL WASTE
386,WASTEWATER LAB WALNUT,WASTEWATER LAB WALNUT
387,WASTEWATER LAB HORNSBY,WASTEWATER LAB HORNSBY
388,WASTEWATER PROCESS ENGINEERING,WASTEWATER PROCESS ENGINEERING
389,INDUSTRIAL WASTE CONTROL,INDUSTRIAL WASTE CONTROL
390,SOUTH AUSTIN REGIONAL OPERATIONS,SOUTH AUSTIN REGIONAL OPERATIONS
391,SOUTH AUSTIN REGIONAL MAINTENANCE,SOUTH AUSTIN REGIONAL MAINTENANCE
392,REMOTE FACILITIES,REMOTE FACILITIES
393,BUSINESS TECHNOLOGY,BUSINESS TECHNOLOGY
394,HORNSBY BEND WWTP OPERATIONS,HORNSBY BEND WWTP OPERATIONS
395,CROWD MANAGEMENT TEAM,CROWD MANAGEMENT TEAM
396,HORNSBY BEND WWTP MAINTENANCE,HORNSBY BEND WWTP MAINTENANCE
397,HORNSBY BEND RE-USE PROGRAM,HORNSBY BEND RE-USE PROGRAM
398,WALNUT CREEK WWTP OPERATIONS,WALNUT CREEK WWTP OPERATIONS
399,WALNUT CREEK WWTP MAINTENANCE,WALNUT CREEK WWTP MAINTENANCE
400,VICTIM SERVICES,VICTIM SERVICES
401,BALCONES CANYONLANDS CONS PLAN,BALCONES CANYONLANDS CONS PLAN
402,WATER CIP TRANSFERS TO,WATER CIP TRANSFERS TO
403,WASTEWATER CIP TRANSFERS TO,WASTEWATER CIP TRANSFERS TO
404,ATD DEVELOPMENT REVIEW,ATD DEVELOPMENT REVIEW
405,W-WW INVENTORY WEBBERVILLE,W-WW INVENTORY WEBBERVILLE
406,RIGHT-OF-WAY PERMITTING,RIGHT-OF-WAY PERMITTING
407,RIGHT-OF-WAY ENGINEERING,RIGHT-OF-WAY ENGINEERING
408,SPECIAL EVENTS,SPECIAL EVENTS
409,CORRIDOR PROGRAM OFFICE,CORRIDOR PROGRAM OFFICE
410,TRANSPORTATION ENGINEERING,TRANSPORTATION ENGINEERING
411,CAPITAL DELIVERY,CAPITAL DELIVERY
412,ACTIVE TRANSPORTATION AND STREET DESIGN,ACTIVE TRANSPORTATION AND STREET DESIGN
413,TRANSPORTATION DEMAND MANAGEMENT,TRANSPORTATION DEMAND MANAGEMENT
414,PLANNING & PROJECT DEVELOPMENT,PLANNING & PROJECT DEVELOPMENT
415,TRANSPORTATION SYSTEMS DEVELOPMENT,TRANSPORTATION SYSTEMS DEVELOPMENT
416,SIGNS AND MARKINGS,SIGNS AND MARKINGS
417,ARTERIAL MANAGEMENT,ARTERIAL MANAGEMENT
418,VISION ZERO,VISION ZERO
419,"DIRECTOR, TRANSPORTATION DEPARTMENT","DIRECTOR, TRANSPORTATION DEPARTMENT"
420,INFORMATION TECHNOLOGY,INFORMATION TECHNOLOGY
421,FINANCE AND ACCOUNTING,FINANCE AND ACCOUNTING
422,PUBLIC OUTREACH,PUBLIC OUTREACH
423,TRANSFERS,TRANSFERS
424,AIR QUALITY,AIR QUALITY
425,SMART MOBILITY,SMART MOBILITY
426,MOBILITY SERVICES MANAGEMENT,MOBILITY SERVICES MANAGEMENT
427,MOBILITY DATA MANAGMENT,MOBILITY DATA MANAGMENT
428,PARKING ENFORCEMENT,PARKING ENFORCEMENT
429,PARKING METER SHOP,PARKING METER SHOP
430,GROUND TRANSPORTATION SERVICES,GROUND TRANSPORTATION SERVICES
431,PARKING MANAGEMENT,PARKING MANAGEMENT
432,PARKING LOT OPERATIONS,PARKING LOT OPERATIONS
433,12TH FROM NAVASOTA TO WEBBERVILLE,12TH FROM NAVASOTA TO WEBBERVILLE
434,COMMUNICATION SWITCH,COMMUNICATION SWITCH
435,PLACEMAKING,PLACEMAKING
436,STP-MM LOCAL MATCH NEW,STP-MM LOCAL MATCH NEW
437,D/S AIRPORT P/L-COST,D/S AIRPORT P/L-COST
438,D/S CC TOWN LAKE VENUE PROJ,D/S CC TOWN LAKE VENUE PROJ
439,D/S CC WALLER CR VENUE PROJ,D/S CC WALLER CR VENUE PROJ
440,D/S CC HOT S/L REFUND,D/S CC HOT S/L REFUND
441,D/S UTILITY S/L-COST,D/S UTILITY S/L-COST
442,EUD DEBT MGMT TFR FROM/TO,EUD DEBT MGMT TFR FROM/TO
443,G O DEBT SERVICE REV/EXP,G O DEBT SERVICE REV/EXP
444,HUD SECTION 108 PARENT ACCOUNT,HUD SECTION 108 PARENT ACCOUNT
445,MAYOR AND COUNCIL ADMIN COSTS,MAYOR AND COUNCIL ADMIN COSTS
446,MAYOR CARRYFORWARD,MAYOR CARRYFORWARD
447,MAYOR,MAYOR
448,PLACE 1,PLACE 1
449,PLACE 1 CARRYFORWARD,PLACE 1 CARRYFORWARD
450,PLACE 2,PLACE 2
451,PLACE 2 CARRYFORWARD,PLACE 2 CARRYFORWARD
452,PLACE 3,PLACE 3
453,PLACE 3 CARRYFORWARD,PLACE 3 CARRYFORWARD
454,PLACE 4,PLACE 4
455,PLACE 4 CARRYFORWARD,PLACE 4 CARRYFORWARD
456,PLACE 5,PLACE 5
457,PLACE 5 CARRYFORWARD,PLACE 5 CARRYFORWARD
458,PLACE 6,PLACE 6
459,PLACE 6 CARRYFORWARD,PLACE 6 CARRYFORWARD
460,PLACE 7,PLACE 7
461,PLACE 7 CARRYFORWARD,PLACE 7 CARRYFORWARD
462,PLACE 8,PLACE 8
463,PLACE 8 CARRYFORWARD,PLACE 8 CARRYFORWARD
464,PLACE 9,PLACE 9
465,PLACE 9 CARRYFORWARD,PLACE 9 CARRYFORWARD
466,PLACE 10,PLACE 10
467,PLACE 10 CARRYFORWARD,PLACE 10 CARRYFORWARD
468,TRANSFERS OUT,TRANSFERS OUT
469,MGMT SVCS 1-TIME CRITICAL/OTHER,MGMT SVCS 1-TIME CRITICAL/OTHER
470,AGENDA OFFICE,AGENDA OFFICE
471,STRATEGIC COMMS &EXTERNAL RELATIONS,STRATEGIC COMMS &EXTERNAL RELATIONS
472,CHIEF OF STAFF,CHIEF OF STAFF
473,CITY MANAGER OFFICE,CITY MANAGER OFFICE
474,ACM HEALTH & ENVIRONMENT AND CULTURE & LIFELONG LEARNING,ACM HEALTH & ENVIRONMENT AND CULTURE & LIFELONG LEARNING
475,ACM GOVERNMENT THAT WORKS,ACM GOVERNMENT THAT WORKS
476,ACM ECONOMIC OPPORTUNITY & AFFORDABILITY,ACM ECONOMIC OPPORTUNITY & AFFORDABILITY
477,HEALTH SERVICES,HEALTH SERVICES
478,ACM SAFETY,ACM SAFETY
479,ACM MOBILITY,ACM MOBILITY
480,OFFICE OF CIVIL RIGHTS,OFFICE OF CIVIL RIGHTS
481,EQUITY OFFICE,EQUITY OFFICE
482,HSEM PREPAREDNESS/MITIGATION,HSEM PREPAREDNESS/MITIGATION
483,HSEM RESPONSE,HSEM RESPONSE
484,INTERGOVERNMENTAL RELATIONS,INTERGOVERNMENTAL RELATIONS
485,INNOVATION OFFICE,INNOVATION OFFICE
486,LABOR RELATIONS,LABOR RELATIONS
487,OFFICE OF THE CHIEF MEDICAL OFFICER,OFFICE OF THE CHIEF MEDICAL OFFICER
488,OFFICE OF POLICE OVERSIGHT,OFFICE OF POLICE OVERSIGHT
489,OPO CITIZEN REVIEW PANEL,OPO CITIZEN REVIEW PANEL
490,OPO OUTREACH,OPO OUTREACH
491,RECRUITING,RECRUITING
492,SUSTAINABILITY OFFICE,SUSTAINABILITY OFFICE
493,AUSTIN CLIMATE CONTROL,AUSTIN CLIMATE CONTROL
494,RESILIENCE HUBS,RESILIENCE HUBS
495,PROJECT CONNECT OFFICE,PROJECT CONNECT OFFICE
496,COUNCIL ELECTION,COUNCIL ELECTION
497,RECORDS AND INFORMATION MANAGEMENT SERVICES,RECORDS AND INFORMATION MANAGEMENT SERVICES
498,OTHER REQUIREMENTS CLERK,OTHER REQUIREMENTS CLERK
499,CASEFLOW MANAGEMENT,CASEFLOW MANAGEMENT
500,COURTROOM SUPPORT,COURTROOM SUPPORT
501,COMPLIANCE,COMPLIANCE
502,CIVIL PARKING,CIVIL PARKING
503,CENTRAL BOOKING SUPPORT,CENTRAL BOOKING SUPPORT
504,DACC OPERATIONS COORDINATION,DACC OPERATIONS COORDINATION
505,COURT SERVICES,COURT SERVICES
506,COMMUNITY SERVICE RESTITUTION,COMMUNITY SERVICE RESTITUTION
507,REHABILITATION SERVICES,REHABILITATION SERVICES
508,CENTRAL BOOKING,CENTRAL BOOKING
509,MUNICIPAL COURT JURY SERVICES,MUNICIPAL COURT JURY SERVICES
510,MUNICIPAL COURT JUVENILE DIVERSION,MUNICIPAL COURT JUVENILE DIVERSION
511,INFORMATION TECHNOLOGY SERVICES,INFORMATION TECHNOLOGY SERVICES
512,MUNI CTR 1-TIME CRITICAL/OTHER,MUNI CTR 1-TIME CRITICAL/OTHER
513,MUNICIPAL COURT TECHNOLOGY FUND,MUNICIPAL COURT TECHNOLOGY FUND
514,MUNICIPAL COURT BUILDING SECURITY,MUNICIPAL COURT BUILDING SECURITY
515,XFER-TAX INCREMENT FINANC FUND,XFER-TAX INCREMENT FINANC FUND
516,EMERGENCY RESPONSE,EMERGENCY RESPONSE
517,PAY FOR SUCCESS RESERVE,PAY FOR SUCCESS RESERVE
518,PROJECT CONNECT,PROJECT CONNECT
519,INFORMATION SECURITY OFFICE,INFORMATION SECURITY OFFICE
520,DEVEL SVCS 1-TIME CRITICAL/OTHER,DEVEL SVCS 1-TIME CRITICAL/OTHER
521,RESIDENTIAL BLDG INSPECTION,RESIDENTIAL BLDG INSPECTION
522,COMMERCIAL BLDG INSPECTION,COMMERCIAL BLDG INSPECTION
523,COMMERCIAL PLAN REVIEW,COMMERCIAL PLAN REVIEW
524,EXPEDITED BUILDING PLAN REVIEW,EXPEDITED BUILDING PLAN REVIEW
525,RESIDENTIAL PLAN REVIEW,RESIDENTIAL PLAN REVIEW
526,ALARM PERMITTING,ALARM PERMITTING
527,GENERAL PERMIT/TELECOM AND ROW,GENERAL PERMIT/TELECOM AND ROW
528,UNDERGROUND STORAGE,UNDERGROUND STORAGE
529,SITE/SUBDIVISION INSPECTION,SITE/SUBDIVISION INSPECTION
530,ENVIRONMENTAL INSPECTION,ENVIRONMENTAL INSPECTION
531,CITY ARBORIST PROGRAM,CITY ARBORIST PROGRAM
532,URBAN FORESTRY PROGRAM,URBAN FORESTRY PROGRAM
533,LAND MANAGEMENT,LAND MANAGEMENT
534,REGULATORY POLICY AND ADMINISTRATION,REGULATORY POLICY AND ADMINISTRATION
535,LAND DEVELOPMENT INFORMATION SERVICES,LAND DEVELOPMENT INFORMATION SERVICES
536,LAND DEVELOPMENT AND PERMITTING MGMT,LAND DEVELOPMENT AND PERMITTING MGMT
537,GENERAL PERMIT PROGRAM,GENERAL PERMIT PROGRAM
538,CIP PERMIT REVIEW,CIP PERMIT REVIEW
539,LAND USE REVIEW TEAM,LAND USE REVIEW TEAM
540,LAND DEVELOPMENT PLANNING & DESIGN ENGINEERING,LAND DEVELOPMENT PLANNING & DESIGN ENGINEERING
541,MUSIC & ENTERTAINMENT PERMITTING,MUSIC & ENTERTAINMENT PERMITTING
542,SMALL CELL PERMITTING,SMALL CELL PERMITTING
543,BUILDING & TRADE CONTRACTOR SERVICES,BUILDING & TRADE CONTRACTOR SERVICES
544,INTAKE,INTAKE
545,STAKEHOLDER AND COMMUNITY ENGAGEMENT,STAKEHOLDER AND COMMUNITY ENGAGEMENT
546,PROFESSIONAL STANDARDS,PROFESSIONAL STANDARDS
547,TRAINING COMMAND,TRAINING COMMAND
548,RECORDS,RECORDS
549,AUSTIN CENTER FOR EVENTS,AUSTIN CENTER FOR EVENTS
550,TECHNOLOGY SURCHARGE,TECHNOLOGY SURCHARGE
551,INTERFUND TRANSFERS - OTHER,INTERFUND TRANSFERS - OTHER
552,PLANTING FOR THE FUTURE TRUST,PLANTING FOR THE FUTURE TRUST
553,URBAN FOREST REPLENISHMENT FUND,URBAN FOREST REPLENISHMENT FUND
554,ECON DEVEL 1-TIME CRITICAL/OTHER,ECON DEVEL 1-TIME CRITICAL/OTHER
555,ELIGIBLE HISTORIC PRESERVATION USES,ELIGIBLE HISTORIC PRESERVATION USES
556,MUSIC,MUSIC
557,PROGRAM ADMINISTRATION,PROGRAM ADMINISTRATION
558,ACOT SPONSORED PROJECTS,ACOT SPONSORED PROJECTS
559,BIG MEDIUM SPONSORED PROJECTS,BIG MEDIUM SPONSORED PROJECTS
560,LANNAYA WEST AFRICAN DRUM & DANCE ENSEMBLE,LANNAYA WEST AFRICAN DRUM & DANCE ENSEMBLE
561,COMMUNITY INITIATIVES,COMMUNITY INITIATIVES
562,LUPE ARTE,LUPE ARTE
563,ZACH SCOTT THEATRE CTR MAINTEN,ZACH SCOTT THEATRE CTR MAINTEN
564,AUS FILM SCTY SPONS PROJECTS,AUS FILM SCTY SPONS PROJECTS
565,MOTION MEDIA ARTS/S. BELYEU,MOTION MEDIA ARTS/S. BELYEU
566,TEATRO VIVO,TEATRO VIVO
567,CULTURAL HERITAGE FESTIVAL PRG,CULTURAL HERITAGE FESTIVAL PRG
568,TEMPO PROGRAM,TEMPO PROGRAM
569,VISIONS IN RHYTHM SPS,VISIONS IN RHYTHM SPS
570,FAST FORWARD AUSTIN,FAST FORWARD AUSTIN
571,MOVING IMAGE ARTS AND EDUCATION (SPONSORED PROJECTS),MOVING IMAGE ARTS AND EDUCATION (SPONSORED PROJECTS)
572,WATERLOO WIND BAND,WATERLOO WIND BAND
573,LIVE MUSIC,LIVE MUSIC
574,RMMA DEVELOPER REIMBURSEMENT,RMMA DEVELOPER REIMBURSEMENT
575,MUELLER LOCAL GOVERNMENT CORP,MUELLER LOCAL GOVERNMENT CORP
576,FAMILY BUSINESS LOAN PROGRAM,FAMILY BUSINESS LOAN PROGRAM
577,COMMUNITY AND CREATIVE INDUSTRY SERVICES,COMMUNITY AND CREATIVE INDUSTRY SERVICES
578,HERITAGE FACILITY,HERITAGE FACILITY
579,GLOBAL BUSINESS RECRUITMENT AND EXPANSION,GLOBAL BUSINESS RECRUITMENT AND EXPANSION
580,HERITAGE TOURISM,HERITAGE TOURISM
581,PROJECT DELIVERY / REDEVELOPMENT,PROJECT DELIVERY / REDEVELOPMENT
582,DOWNTOWN INITIATIVES,DOWNTOWN INITIATIVES
