,Unit_id,UnitName
583,SMALL BUSINESS ASSISTANCE SERVICES,SMALL BUSINESS ASSISTANCE SERVICES
584,SMALL BUSINESS ECONOMIC DEVELOPMENT,SMALL BUSINESS ECONOMIC DEVELOPMENT
585,FINANCIAL MONITORING,FINANCIAL MONITORING
586,WORKFORCE DEVELOPMENT,WORKFORCE DEVELOPMENT
587,ECONOMIC OUTREACH SERVICES,ECONOMIC OUTREACH SERVICES
588,COVID-ECONOMIC SUPPORT,COVID-ECONOMIC SUPPORT
589,OTHER REQUIREMENTS ECO DEV,OTHER REQUIREMENTS ECO DEV
590,PUBLIC IMPROVEMENT DISTRICT EXPENSES,PUBLIC IMPROVEMENT DISTRICT EXPENSES
591,PUBLIC IMPROVEMENT DISTRICT ADMIN,PUBLIC IMPROVEMENT DISTRICT ADMIN
592,SECOND STREET TIF EXPENDITURES,SECOND STREET TIF EXPENDITURES
593,ECONOMIC INCENTIVES RESERVE,ECONOMIC INCENTIVES RESERVE
594,STRATEGIC INVESTMENT,STRATEGIC INVESTMENT
595,ENTERPRISE BUSINESS INTELLIGENCE,ENTERPRISE BUSINESS INTELLIGENCE
596,GEOSPATIAL DATA SERVICE,GEOSPATIAL DATA SERVICE
597,GEOSPATIAL TECH MANAGEMENT,GEOSPATIAL TECH MANAGEMENT
598,CASE MANAGEMENT,CASE MANAGEMENT
599,GEOSPATIAL SYSTEMS MANAGEMENT,GEOSPATIAL SYSTEMS MANAGEMENT
600,DATA SERVICES,DATA SERVICES
601,DIGITAL WORKPLACE,DIGITAL WORKPLACE
602,PROJECT MANAGEMENT OFFICE,PROJECT MANAGEMENT OFFICE
603,ENTERPRISE GEOSPATIAL SERVICES,ENTERPRISE GEOSPATIAL SERVICES
604,WEB SERVICES,WEB SERVICES
605,DIGITAL STRATEGY & SOLUTIONS,DIGITAL STRATEGY & SOLUTIONS
606,CADET TRAINING,CADET TRAINING
607,SERVICE DESK,SERVICE DESK
608,BUSINESS RELATIONSHIP MANAGMENT,BUSINESS RELATIONSHIP MANAGMENT
609,ENDPOINT MANAGEMENT,ENDPOINT MANAGEMENT
610,CITY HALL AND AV SUPPORT,CITY HALL AND AV SUPPORT
611,ENTERPRISE INFRASTRUCTURE,ENTERPRISE INFRASTRUCTURE
612,MICROSOFT & ENTERPRISE SYSTEMS ADMIN,MICROSOFT & ENTERPRISE SYSTEMS ADMIN
613,DATA CENTER OPERATIONS,DATA CENTER OPERATIONS
614,SECURITY OPERATIONS,SECURITY OPERATIONS
615,UNIFIED COMMUNICATIONS,UNIFIED COMMUNICATIONS
616,NETWORK,NETWORK
617,GREATER AUSTIN AREA TELECOMMUNICATIONS NETWORK (GAATN),GREATER AUSTIN AREA TELECOMMUNICATIONS NETWORK (GAATN)
618,ENTERPRISE ASSET MANAGEMENT,ENTERPRISE ASSET MANAGEMENT
619,FINANCIAL MONITORING / BUDGETING,FINANCIAL MONITORING / BUDGETING
620,CTECC OPERATIONS,CTECC OPERATIONS
621,PUBLIC SAFETY PROGRAM AND APPLICATION SERVICES,PUBLIC SAFETY PROGRAM AND APPLICATION SERVICES
622,PUBLIC SAFETY DATA SERVICES,PUBLIC SAFETY DATA SERVICES
623,PUBLIC SAFETY PROJECTS,PUBLIC SAFETY PROJECTS
624,PUBLIC SAFETY ENTERPRISE SERVICES,PUBLIC SAFETY ENTERPRISE SERVICES
625,PUBLIC SAFETY CUSTOMER RELATIONSHIP MGMT,PUBLIC SAFETY CUSTOMER RELATIONSHIP MGMT
626,FIELD OPERATIONS,FIELD OPERATIONS
627,GREATER AUSTIN-TRAVIS COUNTY REGIONAL RADIO SYSTEM (GATRRS),GREATER AUSTIN-TRAVIS COUNTY REGIONAL RADIO SYSTEM (GATRRS)
628,RADIO NETWORK EQUIPMENT,RADIO NETWORK EQUIPMENT
629,INSTALLATION OPERATIONS,INSTALLATION OPERATIONS
630,SHOP OPERATIONS,SHOP OPERATIONS
631,GENERAL LITIGATION,GENERAL LITIGATION
632,CRIMINAL PROSECUTION,CRIMINAL PROSECUTION
633,UTILITY AND REGULATORY,UTILITY AND REGULATORY
634,"OPEN GOVERNMENT, ETHICS, AND COMPLIANCE","OPEN GOVERNMENT, ETHICS, AND COMPLIANCE"
635,GENERAL COUNSEL,GENERAL COUNSEL
636,MUNICIPAL OPERATIONS,MUNICIPAL OPERATIONS
637,LAND USE AND REAL ESTATE,LAND USE AND REAL ESTATE
638,PUBLIC INFORMATION REQUESTS,PUBLIC INFORMATION REQUESTS
639,CODE COMPLIANCE CLAIMS,CODE COMPLIANCE CLAIMS
640,MAYOR & COUNCIL CLAIMS,MAYOR & COUNCIL CLAIMS
641,OFFICE OF REAL ESTATE SRVS CLAIMS,OFFICE OF REAL ESTATE SRVS CLAIMS
642,CITY MANAGER CLAIMS,CITY MANAGER CLAIMS
643,DVPT SERVICES CLAIMS,DVPT SERVICES CLAIMS
644,HUMAN RESOURCES CLAIMS,HUMAN RESOURCES CLAIMS
645,PUBLIC WORKS CLAIMS,PUBLIC WORKS CLAIMS
646,NEIGHBORHD PLAN/ZONING CLAIMS,NEIGHBORHD PLAN/ZONING CLAIMS
647,NEIGHB.HOUSING (NOT AHFC),NEIGHB.HOUSING (NOT AHFC)
648,BUILDING SERVICES CLAIMS,BUILDING SERVICES CLAIMS
649,FIRE CLAIMS,FIRE CLAIMS
650,LIBRARY CLAIMS,LIBRARY CLAIMS
651,PARKS & RECREATION CLAIMS,PARKS & RECREATION CLAIMS
652,POLICE CLAIMS,POLICE CLAIMS
653,HEALTH & HUMAN SERVICES CLAIMS,HEALTH & HUMAN SERVICES CLAIMS
654,ANIMAL SERVICES CLAIMS,ANIMAL SERVICES CLAIMS
655,EMERGENCY MEDICAL SRVCS CLAIMS,EMERGENCY MEDICAL SRVCS CLAIMS
656,SOLID WASTE SERVICES CLAIMS,SOLID WASTE SERVICES CLAIMS
657,TRANSPORTATION CLAIMS,TRANSPORTATION CLAIMS
658,PW - TRANSPORTATION CLAIMS,PW - TRANSPORTATION CLAIMS
659,WATERSHED CLAIMS,WATERSHED CLAIMS
660,FLEET CLAIMS,FLEET CLAIMS
661,SUPPORT COSTS,SUPPORT COSTS
662,LAW SUPPORT COSTS,LAW SUPPORT COSTS
663,FSD SUPPORT COSTS,FSD SUPPORT COSTS
664,PERSONNEL POLICIES AND PRO,PERSONNEL POLICIES AND PRO
665,POLICE HR SERVICES,POLICE HR SERVICES
666,CIVIL SERVICES MANAGEMENT,CIVIL SERVICES MANAGEMENT
667,MUNICIPAL CIVIL SERVICE,MUNICIPAL CIVIL SERVICE
668,LABOR RELATIONS OFFICE,LABOR RELATIONS OFFICE
669,ORGANIZATIONAL DEVELOPMENT CON,ORGANIZATIONAL DEVELOPMENT CON
670,LEARNING RESEARCH CENTER,LEARNING RESEARCH CENTER
671,EMPLOYEE RECORDS,EMPLOYEE RECORDS
672,HR MGT SYSTEM SERVICES,HR MGT SYSTEM SERVICES
673,HIRING AND RECRUITMENT,HIRING AND RECRUITMENT
674,"RECRUITMENT, EQUITY & INCLUSION","RECRUITMENT, EQUITY & INCLUSION"
675,COMPENSATION & CLASSIFICATION,COMPENSATION & CLASSIFICATION
676,BENEFITS MANAGEMENT SERVICES,BENEFITS MANAGEMENT SERVICES
677,PROPERTY & CASUALTY MANAGMENT,PROPERTY & CASUALTY MANAGMENT
678,ROCIP ROLLING OWNER CONTROLLED,ROCIP ROLLING OWNER CONTROLLED
679,CORPORATE SAFETY OFFICE,CORPORATE SAFETY OFFICE
680,INJURED WORKERS ASSISTANCE,INJURED WORKERS ASSISTANCE
681,ADA,ADA
682,CITYWIDE INITIATIVE,CITYWIDE INITIATIVE
683,OPERATIONS & ADMINISTRATION,OPERATIONS & ADMINISTRATION
684,SETTLEMENTS,SETTLEMENTS
685,MEDICAL EXPENSES,MEDICAL EXPENSES
686,TOTAL INDEMNITY,TOTAL INDEMNITY
687,ALLOCATED EXPENSES,ALLOCATED EXPENSES
688,FULLY FUNDED BY CITY - EMPLOYEE,FULLY FUNDED BY CITY - EMPLOYEE
689,OPTIONAL COVERAGE PAID BY EMPLOYEE,OPTIONAL COVERAGE PAID BY EMPLOYEE
690,OPTIONAL COVERAGE PAID BY RETIREE,OPTIONAL COVERAGE PAID BY RETIREE
691,EMPLOYEE DENTAL - SELF INSURED,EMPLOYEE DENTAL - SELF INSURED
692,EMPLOYEE MEDICAL CDHP,EMPLOYEE MEDICAL CDHP
693,EMPLOYEE MEDICAL HMO,EMPLOYEE MEDICAL HMO
694,EMPLOYEE SELF-FUNDED PPO - CLAIMS PAID,EMPLOYEE SELF-FUNDED PPO - CLAIMS PAID
695,RETIREE WITH MEDICARE ADVANTAGE,RETIREE WITH MEDICARE ADVANTAGE
696,ADMINISTRATIVE COSTS,ADMINISTRATIVE COSTS
697,ELIGIBILITY ADMINISTRATION,ELIGIBILITY ADMINISTRATION
698,FLEXTRA ADMINISTRATION,FLEXTRA ADMINISTRATION
699,COBRA ADMINISTRATION,COBRA ADMINISTRATION
700,UNEMPLOYMENT,UNEMPLOYMENT
701,CPIO 1-TIME CRITICAL/OTHER,CPIO 1-TIME CRITICAL/OTHER
702,INFORMATION RESOURCES MNGT,INFORMATION RESOURCES MNGT
703,COMMUNITY ENGAGEMENT,COMMUNITY ENGAGEMENT
704,MEDIA RELATIONS,MEDIA RELATIONS
705,PUBLIC SAFETY COMMUNICATIONS,PUBLIC SAFETY COMMUNICATIONS
706,TELEVISION PRODUCTION,TELEVISION PRODUCTION
707,CONTENT - INTERNET,CONTENT - INTERNET
708,PROJECT MANAGEMENT,PROJECT MANAGEMENT
709,ARCHITECTURE PROJECT MANAGEMENT DIVISION,ARCHITECTURE PROJECT MANAGEMENT DIVISION
710,LARGE PROGRAM AND SPONSOR MANAGED PROJECTS,LARGE PROGRAM AND SPONSOR MANAGED PROJECTS
711,CIVIL PROJECT MANAGEMENT,CIVIL PROJECT MANAGEMENT
712,UTILITY PROJECT MANAGEMENT,UTILITY PROJECT MANAGEMENT
713,PROCEDURE AND TRAINING MANAGEMENT,PROCEDURE AND TRAINING MANAGEMENT
714,CDS ADMINISTRATION AND PROGRAM MANAGEMENT,CDS ADMINISTRATION AND PROGRAM MANAGEMENT
715,CONSTRUCTION MANAGEMENT,CONSTRUCTION MANAGEMENT
716,ENGINEERING SERVICES,ENGINEERING SERVICES
717,"QUALITY MANAGEMENT, PROCESS AND STANDARDS","QUALITY MANAGEMENT, PROCESS AND STANDARDS"
718,PROJECT CONTROLS AND REPORTING,PROJECT CONTROLS AND REPORTING
719,PERMITTING AND UTILITY COORDINATION,PERMITTING AND UTILITY COORDINATION
720,PDS ADMINISTRATION AND PROGRAM MANAGEMENT,PDS ADMINISTRATION AND PROGRAM MANAGEMENT
721,INTERNAL AUDIT MANAGEMENT DIVISION,INTERNAL AUDIT MANAGEMENT DIVISION
722,"FACILITY, FLEET, AND REAL ESTATE MANAGEMENT DIVISION","FACILITY, FLEET, AND REAL ESTATE MANAGEMENT DIVISION"
723,CAPITAL CONTRACT MANAGEMENT DIVISION,CAPITAL CONTRACT MANAGEMENT DIVISION
724,BE ADMINISTRATION AND PROGRAM MANAGEMENT,BE ADMINISTRATION AND PROGRAM MANAGEMENT
725,FINANCIAL SERVICES DIVISION,FINANCIAL SERVICES DIVISION
726,TECHNOLOGY SERVICES DIVISION,TECHNOLOGY SERVICES DIVISION
727,CHIEF OF STAFF ADMINISTRATION AND PROGRAM MANAGEMENT,CHIEF OF STAFF ADMINISTRATION AND PROGRAM MANAGEMENT
728,PUBLIC AFFAIRS AND COMMUNICATIONS,PUBLIC AFFAIRS AND COMMUNICATIONS
729,OFFICE OF THE DIRECTOR,OFFICE OF THE DIRECTOR
730,PERFORMANCE MANAGEMENT,PERFORMANCE MANAGEMENT
731,PROJECT SYSTEMS OFFICE,PROJECT SYSTEMS OFFICE
732,TRANSFERS OUT - OPERATING,TRANSFERS OUT - OPERATING
733,LEARNED SKILLS UNIT,LEARNED SKILLS UNIT
734,TRANSPORTATION AND PUBLIC WORKS 1-TIME CRITICAL/OTHER,TRANSPORTATION AND PUBLIC WORKS 1-TIME CRITICAL/OTHER
735,INFRASTRUCTURE OPERATIONS,INFRASTRUCTURE OPERATIONS
736,OFFICE OF THE CITY ENGINEER,OFFICE OF THE CITY ENGINEER
737,LOGISTICS AND FACILITY MANAGEMENT,LOGISTICS AND FACILITY MANAGEMENT
738,STRATEGIC COMMUNICATIONS,STRATEGIC COMMUNICATIONS
739,STRATEGIC MOBILITY,STRATEGIC MOBILITY
740,IH35 CAP AND STITCH,IH35 CAP AND STITCH
741,SEAL COAT 1,SEAL COAT 1
742,SEAL COAT 2,SEAL COAT 2
743,THIN SURFACE TREATMENTS CONTRACT,THIN SURFACE TREATMENTS CONTRACT
744,THIN SURFACE TREATMENTS,THIN SURFACE TREATMENTS
745,ASPHALT OVERLAY,ASPHALT OVERLAY
746,ASPHALT OVERLAY CONTRACT,ASPHALT OVERLAY CONTRACT
747,BRIDGE MAINTENANCE,BRIDGE MAINTENANCE
748,STREET ON-CALL AND CALL BACK,STREET ON-CALL AND CALL BACK
749,NORTH DISTRICT ROUTINE MAINT,NORTH DISTRICT ROUTINE MAINT
750,CENTRAL DIST ROUTINE MAINTENANCE,CENTRAL DIST ROUTINE MAINTENANCE
751,SOUTH DISTRICT ROUTINE MAINTNC,SOUTH DISTRICT ROUTINE MAINTNC
752,DOWNTOWN ENHANCEMENT MAINTENANCE,DOWNTOWN ENHANCEMENT MAINTENANCE
753,UTILITY EXCAVATION REPAIR,UTILITY EXCAVATION REPAIR
754,ADVANCED EDUCATION,ADVANCED EDUCATION
755,CONCRETE REPAIR & CONSTRUCTION,CONCRETE REPAIR & CONSTRUCTION
756,MOBILITY TRAILS MAINTENANCE,MOBILITY TRAILS MAINTENANCE
757,OFF-ROADWAY ROW MAINTENANCE,OFF-ROADWAY ROW MAINTENANCE
758,SIDEWALK PROGRAM,SIDEWALK PROGRAM
759,ROW TREE MAINTENANCE,ROW TREE MAINTENANCE
760,NEIGHBORHOOD PARTNERING PROGRAM,NEIGHBORHOOD PARTNERING PROGRAM
761,URBAN TRAILS,URBAN TRAILS
762,SAFE ROUTES TO SCHOOL INFRASTRUCTURE,SAFE ROUTES TO SCHOOL INFRASTRUCTURE
763,WORKPLACE PLANNING AND SUPPORT,WORKPLACE PLANNING AND SUPPORT
764,MOBILITY DATA MGMT,MOBILITY DATA MGMT
765,PARKING SPACE MANAGEMENT,PARKING SPACE MANAGEMENT
766,CHILD SAFETY COMMUNITY ENGAGEMENT,CHILD SAFETY COMMUNITY ENGAGEMENT
767,SAFETY EDUCATION,SAFETY EDUCATION
768,SCHOOL CROSSING GUARDS,SCHOOL CROSSING GUARDS
769,"MILLS ES/GORZYCKI MS - PED CROSSINGS, SIGNALS, AND BIKE LANE","MILLS ES/GORZYCKI MS - PED CROSSINGS, SIGNALS, AND BIKE LANE"
770,STORMWATER TREATMENT,STORMWATER TREATMENT
771,LOCAL FLOOD RISK REDUCTION,LOCAL FLOOD RISK REDUCTION
772,CREEK FLOOD RISK REDUCTION,CREEK FLOOD RISK REDUCTION
773,FIELD ENGINEERING SERVICES,FIELD ENGINEERING SERVICES
774,EXECUTIVE STAFF - ADM,EXECUTIVE STAFF - ADM
775,STREAM RESTORATION,STREAM RESTORATION
776,WALLER CREEK DISTRICT & EXTERNAL FUNDING PROGRAM,WALLER CREEK DISTRICT & EXTERNAL FUNDING PROGRAM
777,CAPITAL MANAGEMENT PROGRAM,CAPITAL MANAGEMENT PROGRAM
778,WATER QUALITY COMPLIANCE,WATER QUALITY COMPLIANCE
779,STORMWATER POND SAFETY,STORMWATER POND SAFETY
780,GEOLOGIC DRAINAGE SYSTEMS,GEOLOGIC DRAINAGE SYSTEMS
781,ENDANGERED SALAMANDER PROTECTION,ENDANGERED SALAMANDER PROTECTION
782,APPLIED WATER RESEARCH,APPLIED WATER RESEARCH
783,WATERSHED PROTECTION TECHNICAL ASSISTANCE,WATERSHED PROTECTION TECHNICAL ASSISTANCE
784,WATERSHED MODELING AND ANALYSIS,WATERSHED MODELING AND ANALYSIS
785,DEVELOPMENT REVIEW COORDINATION,DEVELOPMENT REVIEW COORDINATION
786,MODELING & FLOODPLAIN OFFICE,MODELING & FLOODPLAIN OFFICE
787,GEOSPATIAL ANALYSIS,GEOSPATIAL ANALYSIS
788,WATERSHED PLANNING,WATERSHED PLANNING
789,CRIME SCENE,CRIME SCENE
790,WATER QUALITY ADMINISTRATION,WATER QUALITY ADMINISTRATION
791,ENVIRONMENTAL POLICY,ENVIRONMENTAL POLICY
792,STORM DRAIN CLEANING,STORM DRAIN CLEANING
793,INFRASTRUCTURE INSPECTION,INFRASTRUCTURE INSPECTION
794,STORM DRAIN REHAB,STORM DRAIN REHAB
795,WALLER CREEK TUNNEL O&M,WALLER CREEK TUNNEL O&M
796,GREEN INFRASTRUCTURE MAINTENANCE,GREEN INFRASTRUCTURE MAINTENANCE
797,EROSION REPAIR,EROSION REPAIR
798,OPEN WATERWAY MAINTENANCE,OPEN WATERWAY MAINTENANCE
799,FLOOD EARLY WARNING SYSTEM,FLOOD EARLY WARNING SYSTEM
800,LADY BIRD LAKE MAINTENANCE,LADY BIRD LAKE MAINTENANCE
801,POND MAINTENANCE,POND MAINTENANCE
802,HOMELESSNESS IMPACT MANAGEMENT,HOMELESSNESS IMPACT MANAGEMENT
803,WATERSHED EDUCATION,WATERSHED EDUCATION
804,IT MANAGEMENT,IT MANAGEMENT
805,PERSONNEL/TRAINING,PERSONNEL/TRAINING
806,FEE ADMINISTRATION,FEE ADMINISTRATION
807,FINANCIAL MONITORING/BUDGETING,FINANCIAL MONITORING/BUDGETING
808,PIO/COMMUNITY SERVICES,PIO/COMMUNITY SERVICES
809,DEPARTMENT ADMINISTRATION SUPPORT,DEPARTMENT ADMINISTRATION SUPPORT
810,TRANSFERS OUT - OTHER,TRANSFERS OUT - OTHER
811,BARTON SPRINGS SALAMANDER CONSERVATION FUND,BARTON SPRINGS SALAMANDER CONSERVATION FUND
812,DRAINAGE CIP TRANSFERS TO,DRAINAGE CIP TRANSFERS TO
813,COMPREHENSIVE & DISTRICT PLANNING,COMPREHENSIVE & DISTRICT PLANNING
814,EQUITABLE TOD & CODE AMENDMENT,EQUITABLE TOD & CODE AMENDMENT
815,ZONING & ANNEXATION,ZONING & ANNEXATION
816,HISTORIC PRESERVATION,HISTORIC PRESERVATION
817,URBAN DESIGN,URBAN DESIGN
818,DEMOGRAPHICS AND DATA,DEMOGRAPHICS AND DATA
819,PIO COMMUNITY SERVICES,PIO COMMUNITY SERVICES
820,PLANNING,PLANNING
821,AUDIT,AUDIT
822,INTEGRITY SERVICES,INTEGRITY SERVICES
823,PROGRAM DELIVERY & REAL ESTATE SERVICES,PROGRAM DELIVERY & REAL ESTATE SERVICES
824,REAL ESTATE PERSONNEL,REAL ESTATE PERSONNEL
825,CLIENT SERVICES AND PERSONNEL,CLIENT SERVICES AND PERSONNEL
826,DISPLACEMENT PREVENTION,DISPLACEMENT PREVENTION
827,URBAN RENEWAL AGENCY,URBAN RENEWAL AGENCY
828,CONNELLY-YERWOOD,CONNELLY-YERWOOD
829,INCLUSIVE PLANNING,INCLUSIVE PLANNING
830,IMAGINE AUSTIN,IMAGINE AUSTIN
831,ZONING & URBAN DESIGN,ZONING & URBAN DESIGN
832,PERSONNEL - TRAINING,PERSONNEL - TRAINING
833,DEMOGRAPHICS & DATA,DEMOGRAPHICS & DATA
834,ADMINISTRATION & COMMUNICATIONS,ADMINISTRATION & COMMUNICATIONS
835,FACILITY EXPENSES,FACILITY EXPENSES
836,HOUSING 1-TIME CRITICAL/OTHER,HOUSING 1-TIME CRITICAL/OTHER
837,ACQUISITION & DEVELOPMENT,ACQUISITION & DEVELOPMENT
838,PREFERENCE POLICY INCENTIVE,PREFERENCE POLICY INCENTIVE
839,HOMELESS SHELTER ACQUISITION,HOMELESS SHELTER ACQUISITION
840,EMERGENCY TENANT RELOCATION,EMERGENCY TENANT RELOCATION
841,RENTAL HOUSING DEVELOPMENT ASSISTANCE,RENTAL HOUSING DEVELOPMENT ASSISTANCE
842,2FTH THE IVORY,2FTH THE IVORY
843,2REH THE REBECCA,2REH THE REBECCA
844,2REH THE WORKS III,2REH THE WORKS III
845,2REH REAL GARDENS,2REH REAL GARDENS
846,BUDGET OFFICE,BUDGET OFFICE
847,ACCOUNTING & REPORTING - CONTR,ACCOUNTING & REPORTING - CONTR
848,ADMIN & MANAGEMENT CONTROLLERS,ADMIN & MANAGEMENT CONTROLLERS
849,ACCOUNTS PAYABLE - CONTROLLERS,ACCOUNTS PAYABLE - CONTROLLERS
850,PAYROLL - CONTROLLERS,PAYROLL - CONTROLLERS
851,CP - AUSTIN ENERGY PROCUREMENT (EMBEDDED),CP - AUSTIN ENERGY PROCUREMENT (EMBEDDED)
852,AVIATION PROCUREMENT,AVIATION PROCUREMENT
853,CP - PURCHASING (CITYWIDE),CP - PURCHASING (CITYWIDE)
854,BUYING - CTM,BUYING - CTM
855,CP - PROCUREMENT PROGRAMS (CITYWIDE),CP - PROCUREMENT PROGRAMS (CITYWIDE)
856,CREDIT CARD PROGRAM,CREDIT CARD PROGRAM
857,CP - CONSTRUCTION PROCUREMENT (EMBEDDED),CP - CONSTRUCTION PROCUREMENT (EMBEDDED)
858,CCO ALTERNATIVE DELIVERY PROCUREMENT & CONTRACTING,CCO ALTERNATIVE DELIVERY PROCUREMENT & CONTRACTING
859,CCO ADMINISTRATION & PROGRAM MANAGEMENT,CCO ADMINISTRATION & PROGRAM MANAGEMENT
860,ORES ADMINISTRATION & PROGRAM MANAGEMENT,ORES ADMINISTRATION & PROGRAM MANAGEMENT
861,LEASING AND PROPERTY MANAGEMENT,LEASING AND PROPERTY MANAGEMENT
862,APPRAISALS,APPRAISALS
