,Unit_id,UnitName
863,REAL PROPERTY ACQUISITION,REAL PROPERTY ACQUISITION
864,DEBT MANAGEMENT - TREASURY,DEBT MANAGEMENT - TREASURY
865,INVESTMENT MNGT - TREASURY,INVESTMENT MNGT - TREASURY
866,MERCHANT PROCESSING - TREASURY,MERCHANT PROCESSING - TREASURY
867,ONLINE PAYMENT FEES - TREASURY,ONLINE PAYMENT FEES - TREASURY
868,ADMIN & MANAGEMENT    TREASURY,ADMIN & MANAGEMENT    TREASURY
869,COMMUNITY TECHNOLOGY INITIATIV,COMMUNITY TECHNOLOGY INITIATIV
870,CLAIMS COLLECTIONS - TARA,CLAIMS COLLECTIONS - TARA
871,FRANCHISE/ROW MNGT - TARA,FRANCHISE/ROW MNGT - TARA
872,CAB-CREDIT ACCESS BUSINESS ADMIN,CAB-CREDIT ACCESS BUSINESS ADMIN
873,ADMIN & MANAGEMENT - TARA,ADMIN & MANAGEMENT - TARA
874,FINANCIAL IT EXPENSES,FINANCIAL IT EXPENSES
875,ADMINISTRATION AND MANAGEMENT DIRECTORS OFFICE,ADMINISTRATION AND MANAGEMENT DIRECTORS OFFICE
876,ADMINISTRATION & RECORDS,ADMINISTRATION & RECORDS
877,FINANCIAL AND PURCHASING SERVICES,FINANCIAL AND PURCHASING SERVICES
878,FINANCIAL SUPPORT,FINANCIAL SUPPORT
879,CENTRAL FINANCE,CENTRAL FINANCE
880,"STRATEGY, DATA ANALYTICS, AND CONTINUOUS IMPROVEMENT","STRATEGY, DATA ANALYTICS, AND CONTINUOUS IMPROVEMENT"
881,UNCLAIMED PROPERTY REV/EXP,UNCLAIMED PROPERTY REV/EXP
882,FACILITY OPERATIONS,FACILITY OPERATIONS
883,ATXN PEG FUNDS,ATXN PEG FUNDS
884,PID ADMINISTRATION,PID ADMINISTRATION
885,RAINEY STREET OPERATING,RAINEY STREET OPERATING
886,GENERAL MAINTENANCE - BSD,GENERAL MAINTENANCE - BSD
887,ELECTRICAL  - BLD SERVC,ELECTRICAL  - BLD SERVC
888,HVAC - BLD SERV.,HVAC - BLD SERV.
889,CUSTODIAL - BLD SRV,CUSTODIAL - BLD SRV
890,CUSTODIAL - AE REIMBURSED,CUSTODIAL - AE REIMBURSED
891,PROJECT MANAGEMENT - BSD,PROJECT MANAGEMENT - BSD
892,HAZARDOUS MATERIALS MITIGATION,HAZARDOUS MATERIALS MITIGATION
893,CONTRACT MAINTENANCE,CONTRACT MAINTENANCE
894,POLICE FACILITIES MAINTENANCE,POLICE FACILITIES MAINTENANCE
895,PROPERTY MANAGEMENT - RBJ,PROPERTY MANAGEMENT - RBJ
896,PROPERTY MANAGEMENT - MUNICIPAL BUILDING,PROPERTY MANAGEMENT - MUNICIPAL BUILDING
897,PROPERTY MANAGEMENT - TECHNI CENTER,PROPERTY MANAGEMENT - TECHNI CENTER
898,PROPERTY MANAGEMENT - PSTC,PROPERTY MANAGEMENT - PSTC
899,PROPERTY MANAGEMENT - BETTY DUNKERLEY CAMPUS,PROPERTY MANAGEMENT - BETTY DUNKERLEY CAMPUS
900,PROPERTY MANAGEMENT - BSD HQ,PROPERTY MANAGEMENT - BSD HQ
901,PROPERTY MANAGEMENT - CITY HALL,PROPERTY MANAGEMENT - CITY HALL
902,PROPERTY MANAGEMENT - RLC,PROPERTY MANAGEMENT - RLC
903,PROPERTY MANAGEMENT - TLC,PROPERTY MANAGEMENT - TLC
904,PROPERTY MANAGEMENT - CTECC,PROPERTY MANAGEMENT - CTECC
905,PROPERTY MANAGEMENT - PDC,PROPERTY MANAGEMENT - PDC
906,PROPERTY MANAGEMENT - ARTHUR B. DEWITTY,PROPERTY MANAGEMENT - ARTHUR B. DEWITTY
907,PROPERTY MANAGEMENT - AUSTIN PUBLIC MEDIA,PROPERTY MANAGEMENT - AUSTIN PUBLIC MEDIA
908,PROPERTY MANAGEMENT - BEN WHITE,PROPERTY MANAGEMENT - BEN WHITE
909,SECURITY - BLD SERVICE,SECURITY - BLD SERVICE
910,MAIL AND PACKAGE SERVICES,MAIL AND PACKAGE SERVICES
911,SAFETY - BLD SERVC,SAFETY - BLD SERVC
912,POSTAGE,POSTAGE
913,ADMIN & MNGT - BLD SRV,ADMIN & MNGT - BLD SRV
914,FACILITY EXP - GF UTILITY BLD,FACILITY EXP - GF UTILITY BLD
915,CITY HALL PARKING,CITY HALL PARKING
916,RUTHERFORD LANE CAMPUS,RUTHERFORD LANE CAMPUS
917,INTERFUND TRANSFERS-TRUST/SR,INTERFUND TRANSFERS-TRUST/SR
918,TRANSFER UNIT,TRANSFER UNIT
919,"MARKETING,OUTREACH,BUS. DEVEL.","MARKETING,OUTREACH,BUS. DEVEL."
920,MBE-WBE CERTIFICATION,MBE-WBE CERTIFICATION
921,SERVICE CENTER # 1 - INV CONTR,SERVICE CENTER # 1 - INV CONTR
922,TIRES - INV CONTR,TIRES - INV CONTR
923,SERVICE CENTER # 5 - INV CONTR,SERVICE CENTER # 5 - INV CONTR
924,SERVICE CENTER # 6 - INV CONTR,SERVICE CENTER # 6 - INV CONTR
925,SERVICE CENTER # 8 - INV CONTR,SERVICE CENTER # 8 - INV CONTR
926,SVS CENTER #11 INV CONTR,SVS CENTER #11 INV CONTR
927,SERVICE CENTER #13 - INV CONTR,SERVICE CENTER #13 - INV CONTR
928,MATERIALS MANAGEMENT,MATERIALS MANAGEMENT
929,SERVICE CENTER #1,SERVICE CENTER #1
930,SERVICE CENTER #5,SERVICE CENTER #5
931,SERVICE CENTER #6,SERVICE CENTER #6
932,SERVICE CENTER #8,SERVICE CENTER #8
933,SERVICE CENTER #11,SERVICE CENTER #11
934,SERVICE CENTER #13,SERVICE CENTER #13
935,WELDING SHOP,WELDING SHOP
936,SERVICE CENTER MANAGEMENT,SERVICE CENTER MANAGEMENT
937,TECHNOLOGY AND ADMINISTRATION,TECHNOLOGY AND ADMINISTRATION
938,FUEL SUPPORT,FUEL SUPPORT
939,MAKE READY,MAKE READY
940,AUCTION,AUCTION
941,ACQUISITIONS,ACQUISITIONS
942,VEHICLE MANAGEMENT,VEHICLE MANAGEMENT
943,RENTAL POOL,RENTAL POOL
944,SHUTTLE SERVICE,SHUTTLE SERVICE
945,ACCIDENT REPAIR COORDINATION,ACCIDENT REPAIR COORDINATION
946,PROGRAM MANAGEMENT,PROGRAM MANAGEMENT
947,AIRSIDE MAINTENANCE,AIRSIDE MAINTENANCE
948,BUILDING MAINTENANCE,BUILDING MAINTENANCE
949,LANDSIDE MAINTENANCE,LANDSIDE MAINTENANCE
950,WAREHOUSE,WAREHOUSE
951,ASSET MANAGEMENT SERVICES,ASSET MANAGEMENT SERVICES
952,MECHANIC SHOP,MECHANIC SHOP
953,SIGN SHOP,SIGN SHOP
954,AIRSIDE OPERATIONS,AIRSIDE OPERATIONS
955,TERMINAL OPERATIONS,TERMINAL OPERATIONS
956,LANDSIDE OPERATIONS,LANDSIDE OPERATIONS
957,GROUND TRANSPORTATION OPERATIONS,GROUND TRANSPORTATION OPERATIONS
958,AIRCRAFT RESCUE AND FIREFIGHTING (ARFF),AIRCRAFT RESCUE AND FIREFIGHTING (ARFF)
959,EMS SERVICES,EMS SERVICES
960,AIRPORT SECURITY,AIRPORT SECURITY
961,AUSTIN POLICE DEPARTMENT (APD),AUSTIN POLICE DEPARTMENT (APD)
962,BADGING & ID,BADGING & ID
963,AIRLINES MAINTENANCE,AIRLINES MAINTENANCE
964,ENVIRONMENTAL AFFAIRS,ENVIRONMENTAL AFFAIRS
965,PLANNING & DEVELOPMENT,PLANNING & DEVELOPMENT
966,AIRPORT PLANNING,AIRPORT PLANNING
967,PROJECT CONTROLS,PROJECT CONTROLS
968,PARKING OPERATIONS,PARKING OPERATIONS
969,AIRPORT BUSINESS DEVELOPMENT & PROPERTY MANAGEMENT,AIRPORT BUSINESS DEVELOPMENT & PROPERTY MANAGEMENT
970,INFORMATION SYSTEMS,INFORMATION SYSTEMS
971,SHARED TENANT SERVICES,SHARED TENANT SERVICES
972,COMMON USE,COMMON USE
973,GUEST SERVICES,GUEST SERVICES
974,AIR SERVICE DEVELOPMENT,AIR SERVICE DEVELOPMENT
975,PIO & MARKETING,PIO & MARKETING
976,SOUTH TERMINAL,SOUTH TERMINAL
977,STRATEGY PLANNING,STRATEGY PLANNING
978,ADMINISTRATIVE SUPPORT,ADMINISTRATIVE SUPPORT
979,CARGO FACILITIES,CARGO FACILITIES
980,TALENT ACQUISITION,TALENT ACQUISITION
981,AIRPORT AFFAIRS,AIRPORT AFFAIRS
982,CC REPAIR/REPLACEMENT,CC REPAIR/REPLACEMENT
983,BOOKING/CONTRACTING,BOOKING/CONTRACTING
984,CONVENTION SALES AND SERVICING,CONVENTION SALES AND SERVICING
985,MARKETING,MARKETING
986,EVENT SET UP OPERATIONS,EVENT SET UP OPERATIONS
987,ACC CATERING,ACC CATERING
988,OPERATIONS ADMINISTRATION,OPERATIONS ADMINISTRATION
989,BUILDING OPERATIONS,BUILDING OPERATIONS
990,WAREHOUSE AND MARSHALLING YARD,WAREHOUSE AND MARSHALLING YARD
991,TRASK HOUSE,TRASK HOUSE
992,EVENT MANAGEMENT,EVENT MANAGEMENT
993,PARKING GARAGE,PARKING GARAGE
994,PARKING GARAGE EXPANSION,PARKING GARAGE EXPANSION
995,CLIENT SERVICES SECURITY,CLIENT SERVICES SECURITY
996,NON EVENT OPS SECURITY,NON EVENT OPS SECURITY
997,UTILITIES CONVENTION CENTER,UTILITIES CONVENTION CENTER
998,TELECOM - CONVENTION CENTER,TELECOM - CONVENTION CENTER
999,TECHNICAL SRV CONVENTION CNTER,TECHNICAL SRV CONVENTION CNTER
1000,BUSINESS CENTER,BUSINESS CENTER
1001,PURCHASING/MBE/WBE,PURCHASING/MBE/WBE
1002,EVENT BOOKING & CONTRACT PEC,EVENT BOOKING & CONTRACT PEC
1003,EVENT SET UP OPS PEC,EVENT SET UP OPS PEC
1004,OPERATIONS ADMINISTRATION PEC,OPERATIONS ADMINISTRATION PEC
1005,BUILDING OPERATIONS PEC,BUILDING OPERATIONS PEC
1006,EVENT PLANNING TLP,EVENT PLANNING TLP
1007,EVENT SECURITY  PEC,EVENT SECURITY  PEC
1008,NON EVENT OPS SECURITY  PEC,NON EVENT OPS SECURITY  PEC
1009,UTILITIES PEC,UTILITIES PEC
1010,TELECOM PEC,TELECOM PEC
1011,TECHNICAL SERVICES PEC,TECHNICAL SERVICES PEC
1012,ACC CATERING-PEC,ACC CATERING-PEC
1013,PARKING MANAGEMENT PEC,PARKING MANAGEMENT PEC
1014,EMERGENCY OPERATIONS,EMERGENCY OPERATIONS
1015,SPECIAL OPERATIONS,SPECIAL OPERATIONS
1016,BERGSTROM AFR,BERGSTROM AFR
1017,OPERATIONS RESEARCH AIR MASK,OPERATIONS RESEARCH AIR MASK
1018,VEHICLE AND EQUIPMENT SUPPORT,VEHICLE AND EQUIPMENT SUPPORT
1019,SAFETY OPERATIONS,SAFETY OPERATIONS
1020,WELLNESS CENTER,WELLNESS CENTER
1021,RISK ASSESSMENT,RISK ASSESSMENT
1022,ED SVCS AND MED SVCS,ED SVCS AND MED SVCS
1023,MEDICAL OPERATIONS,MEDICAL OPERATIONS
1024,FIRE MARSHAL'S OFFICE,FIRE MARSHAL'S OFFICE
1025,RESEARCH AND PLANNING,RESEARCH AND PLANNING
1026,CADET EMPLOYMENT PROCESSING,CADET EMPLOYMENT PROCESSING
1027,FINANCE/BUDGET/PAYROLL,FINANCE/BUDGET/PAYROLL
1028,PROFESSIONAL STANDARDS UNIT,PROFESSIONAL STANDARDS UNIT
1029,FIRE 1-TIME CRITICAL/OTHER,FIRE 1-TIME CRITICAL/OTHER
1030,SMOKE DETECTOR PROGRAM,SMOKE DETECTOR PROGRAM
1031,DELETE - DO NOT USE,DELETE - DO NOT USE
1032,AUSTIN HISTORY CENTER,AUSTIN HISTORY CENTER
1033,CENTRAL CIRCULATION,CENTRAL CIRCULATION
1034,BRANCH SERVICES,BRANCH SERVICES
1035,DELIVERY - CIRC. SUPPORT,DELIVERY - CIRC. SUPPORT
1036,YOUTH SERVICES,YOUTH SERVICES
1037,PROGRAMS AND PARTNERSHIPS,PROGRAMS AND PARTNERSHIPS
1038,OUTREACH,OUTREACH
1039,REFERENCE,REFERENCE
1040,PUBLIC PRINTING SERVICES,PUBLIC PRINTING SERVICES
1041,COMMUNITY SERVICES,COMMUNITY SERVICES
1042,CATALOGING SUPPORT,CATALOGING SUPPORT
1043,COLLECTION SUPPORT,COLLECTION SUPPORT
1044,ADMINISTRATION,ADMINISTRATION
1045,MAIL SERVICES,MAIL SERVICES
1046,FACILITIES SERVICES,FACILITIES SERVICES
1047,SECURITY,SECURITY
1048,CUSTODIAL,CUSTODIAL
1049,VEHICLE MAINTENANCE,VEHICLE MAINTENANCE
1050,SALES AND EVENT SERVICES,SALES AND EVENT SERVICES
1051,LIBRARY 1-TIME CRITICAL/OTHER,LIBRARY 1-TIME CRITICAL/OTHER
1052,SPECIAL LIBRARY TRUST   FD 724,SPECIAL LIBRARY TRUST   FD 724
1053,MEMORIALS/MISC         FD 724,MEMORIALS/MISC         FD 724
1054,DIGITAL MATERIALS-AE,DIGITAL MATERIALS-AE
1055,NEW CENTRAL LIBRARY,NEW CENTRAL LIBRARY
1056,GOOGLE FIBER DIGITAL LITERACY,GOOGLE FIBER DIGITAL LITERACY
1057,MSDF CONNECTED YOUTH YR 9-10,MSDF CONNECTED YOUTH YR 9-10
1058,AUSTIN HISTORY CENTER TRUST,AUSTIN HISTORY CENTER TRUST
1059,APL BOOK STORE,APL BOOK STORE
1060,NCL PARKING GARAGE,NCL PARKING GARAGE
1061,NCL FACILITY RENTALS,NCL FACILITY RENTALS
1062,NCL GIFT SHOP,NCL GIFT SHOP
1063,TRAIL MAINTENANCE,TRAIL MAINTENANCE
1064,FACILITY MAINTENANCE NORTH,FACILITY MAINTENANCE NORTH
1065,SOUTH PARK DISTRICT MAINTENANCE,SOUTH PARK DISTRICT MAINTENANCE
1066,IRRIGATION AND PLUMBING,IRRIGATION AND PLUMBING
1067,HORTICULTURE,HORTICULTURE
1068,PLAYGROUND MAINTENANCE,PLAYGROUND MAINTENANCE
1069,FACILITY MAINTENANCE SOUTH,FACILITY MAINTENANCE SOUTH
1070,HISTORIC PRESERVATION & TOURISM PROGRAM,HISTORIC PRESERVATION & TOURISM PROGRAM
1071,PARK PLANNING,PARK PLANNING
1072,SITE DEVELOPMENT,SITE DEVELOPMENT
1073,ARCHITECTURAL DEVELOPMENT,ARCHITECTURAL DEVELOPMENT
1074,WALLER CREEK DISTRICT,WALLER CREEK DISTRICT
1075,FACILITY CONSTRUCTION,FACILITY CONSTRUCTION
1076,ASSET MANAGEMENT,ASSET MANAGEMENT
1077,PARKLAND DEDICATION REVIW TEAM,PARKLAND DEDICATION REVIW TEAM
1078,SOUTH PARK DISTRICT SERVICING,SOUTH PARK DISTRICT SERVICING
1079,NORTH PARK DISTRICT SERVICING,NORTH PARK DISTRICT SERVICING
1080,NORTHEAST PARK DISTRICT MAINTENANCE,NORTHEAST PARK DISTRICT MAINTENANCE
1081,NORTH PARK DISTRICT MAINTENANCE,NORTH PARK DISTRICT MAINTENANCE
1082,GRAFFITI ABATEMENT,GRAFFITI ABATEMENT
1083,SOUTH PARK DISTRICT MOWING,SOUTH PARK DISTRICT MOWING
1084,ZILKER PARK MAINTENANCE,ZILKER PARK MAINTENANCE
1085,NORTHEAST PARK DISTRICT SERVICING,NORTHEAST PARK DISTRICT SERVICING
1086,NORTH PARK DISTRICT MOWING,NORTH PARK DISTRICT MOWING
1087,OPERATIONS AND MAINTENANCE ADMINISTRATION,OPERATIONS AND MAINTENANCE ADMINISTRATION
1088,ATHLETICS SOFTBALL MAINTENANCE,ATHLETICS SOFTBALL MAINTENANCE
1089,HOMELESS RESPONSE,HOMELESS RESPONSE
1090,INSTRUCTIONAL SWIM PROGRAM,INSTRUCTIONAL SWIM PROGRAM
1091,AQUATICS ADMINISTRATION,AQUATICS ADMINISTRATION
1092,PUBLIC POOLS,PUBLIC POOLS
1093,BARTON SPRINGS POOL,BARTON SPRINGS POOL
1094,AQUATICS MAINTENANCE,AQUATICS MAINTENANCE
1095,DEEP EDDY POOL,DEEP EDDY POOL
1096,AUSTIN RECREATION CENTER,AUSTIN RECREATION CENTER
1097,INDIRECT ATHLETIC PROGRAMS,INDIRECT ATHLETIC PROGRAMS
1098,DIRECT ATHLETIC PROGRAMS,DIRECT ATHLETIC PROGRAMS
1099,YOUTH SPORTS ORGANIZATIONS,YOUTH SPORTS ORGANIZATIONS
1100,TENNIS ADMINISTRATION,TENNIS ADMINISTRATION
1101,ATHLETICS ADMINISTRATION,ATHLETICS ADMINISTRATION
1102,AUSTIN HIGH TENNIS CENTER,AUSTIN HIGH TENNIS CENTER
1103,CASWELL TENNIS CENTER,CASWELL TENNIS CENTER
1104,PHARR TENNIS CENTER,PHARR TENNIS CENTER
1105,SOUTH AUSTIN TENNIS CENTER,SOUTH AUSTIN TENNIS CENTER
1106,AUSTIN TENNIS CENTER,AUSTIN TENNIS CENTER
1107,MORRIS WILLIAMS GOLF COURSE,MORRIS WILLIAMS GOLF COURSE
1108,GOLF MAINTENANCE,GOLF MAINTENANCE
1109,CAMACHO ACTIVITY CENTER,CAMACHO ACTIVITY CENTER
1110,AUSTIN NATURE & SCIENCE CENTER,AUSTIN NATURE & SCIENCE CENTER
1111,NATURAL RESOURCES ADMINISTRATION,NATURAL RESOURCES ADMINISTRATION
1112,PARK RANGER PROGRAM,PARK RANGER PROGRAM
1113,ZILKER BOTANICAL GARDEN CENTER,ZILKER BOTANICAL GARDEN CENTER
1114,ZILKER BOTANICAL GARDEN DIRECT IMPROVEMENTS,ZILKER BOTANICAL GARDEN DIRECT IMPROVEMENTS
1115,MAYFIELD PARK AND NATURE PRESERVE,MAYFIELD PARK AND NATURE PRESERVE
1116,CEMETERY OPERATIONS,CEMETERY OPERATIONS
1117,FORESTRY,FORESTRY
1118,CULTURAL AFFAIRS ADMINISTRATION.,CULTURAL AFFAIRS ADMINISTRATION.
1119,ZILKER HILLSIDE THEATRE,ZILKER HILLSIDE THEATRE
1120,DOUGHERTY ARTS CENTER,DOUGHERTY ARTS CENTER
1121,CARVER MUSEUM,CARVER MUSEUM
1122,O. HENRY MUSEUM,O. HENRY MUSEUM
1123,ELIZABET NEY MUSEUM,ELIZABET NEY MUSEUM
1124,ESB - MEXICAN AMERICAN CULTURAL CENTER,ESB - MEXICAN AMERICAN CULTURAL CENTER
1125,DICKINSON MUSEUM,DICKINSON MUSEUM
1126,ASIAN AMERICAN RESOURCE CENTER,ASIAN AMERICAN RESOURCE CENTER
1127,GENEALOGY CENTER,GENEALOGY CENTER
1128,OAKWOOD CEMETERY CHAPEL,OAKWOOD CEMETERY CHAPEL
1129,OLD BAKERY & EMPORIUM,OLD BAKERY & EMPORIUM
1130,UMLAUF SCULPTURE GARDEN & MUSEUM,UMLAUF SCULPTURE GARDEN & MUSEUM
1131,ROVING LEADER PROGRAM,ROVING LEADER PROGRAM
1132,"TOTALLY COOL, TOTALLY ART PROGRAM","TOTALLY COOL, TOTALLY ART PROGRAM"
1133,CENTRALIZED PROGRAMMING ADMINISTRATION,CENTRALIZED PROGRAMMING ADMINISTRATION
1134,SUMMER PLAYGROUNDS & TEEN LEADERSHIP,SUMMER PLAYGROUNDS & TEEN LEADERSHIP
1135,OUT OF SCHOOL PROGRAMS & HEALTH PROMOTION,OUT OF SCHOOL PROGRAMS & HEALTH PROMOTION
1136,AUSTIN CIVILIAN CONSERVATION CORPS,AUSTIN CIVILIAN CONSERVATION CORPS
1137,RECREATION PROGRAMS ADMINISTRATION,RECREATION PROGRAMS ADMINISTRATION
1138,BARBARA JORDAN,BARBARA JORDAN
1139,PAN AMERICAN,PAN AMERICAN
1140,ZARAGOZA RECREATION CENTER,ZARAGOZA RECREATION CENTER
1141,HANCOCK RECREATION CENTER,HANCOCK RECREATION CENTER
1142,NORTHWEST RECREATION CENTER,NORTHWEST RECREATION CENTER
1143,DITTMAR RECREATION CENTER,DITTMAR RECREATION CENTER
1144,GIVENS RECREATION CENTER,GIVENS RECREATION CENTER
1145,DELORES DUFFIE/ROSEWOOD RECREATION CENTER,DELORES DUFFIE/ROSEWOOD RECREATION CENTER
1146,MENDEZ RECREATION CENTER,MENDEZ RECREATION CENTER
1147,MONTOPOLIS RECREATION CENTER,MONTOPOLIS RECREATION CENTER
1148,SOUTH AUSTIN RECREATION CENTER,SOUTH AUSTIN RECREATION CENTER
1149,DOVE SPRINGS RECREATION CENTER,DOVE SPRINGS RECREATION CENTER
1150,MIDNIGHT BASKETBALL PROGRAMS,MIDNIGHT BASKETBALL PROGRAMS
1151,VIRGINIA L. BROWN RECREATION CENTER,VIRGINIA L. BROWN RECREATION CENTER
1152,TURNER/ROBERTS RECREATION CENTER,TURNER/ROBERTS RECREATION CENTER
1153,GUS GARCIA RECREATION CENTER,GUS GARCIA RECREATION CENTER
1154,PICKFAIR RECREATION CENTER,PICKFAIR RECREATION CENTER
1155,CONLEY-GUERRERO SR. ACT. CTR.,CONLEY-GUERRERO SR. ACT. CTR.
1156,SENIOR SERVICES,SENIOR SERVICES
1157,SENIOR TRANSPORTATION,SENIOR TRANSPORTATION
1158,SENIOR SUPPORT SERVICES,SENIOR SUPPORT SERVICES
1159,LAMAR SENIOR ACTIVITY CENTER,LAMAR SENIOR ACTIVITY CENTER
1160,CONLEY-GUERRERO SENIOR ACTIVITY CENTER,CONLEY-GUERRERO SENIOR ACTIVITY CENTER
1161,SOUTH AUSTIN SENIOR ACTIVITY CENTER,SOUTH AUSTIN SENIOR ACTIVITY CENTER
1162,MCBETH RECREATION CENTER,MCBETH RECREATION CENTER
